Abuse thrives only in silence .;Sự ngược đãi chỉ đáng sợ trong im lặng .
For example , the anecdote that some present , as Captain so-and-so observed lots of fish in this area cannot be used or is usually not utilized by fishery scientists , because it 's not " scientific .;Ví dụ , câu chuyện dã sử mà vài người đã kể về vị Thuyền Trưởng nào đó quan sát thấy rất nhiều loại cá ở vùng này không thể ăn được hoặc không thường được tận dụng bởi những nhà khoa học chuyên về đánh bắt cá vì nó chẳng mang tính khoa học tẹo nào.
came into the courtroom and sat down behind me , almost at counsel table .;ông bước vào phòng và ngồi phía sau tôi , rất gần bàn luật sư .
In many ways , we 've been taught to think that the real question is , do people deserve to die for the crimes they 've committed ?;Bằng nhiều cách , chúng ta được dạy để tin rằng câu hỏi thực sự là liệu người ta có đáng phải chết vì tội lỗi mà họ đã gây ra ?
My state of Alabama , like a number of states , actually permanently disenfranchises you if you have a criminal conviction .;Tôi sống ở bang Alabama , cũng giống như những bang khác sẽ thực sự tước quyền bầu cử của bạn mãi mãi nếu bạn phạm tội hình sự
A kind of astonishing error rate -- one out of nine people innocent .;đây là tỉ lệ kết án sai khủng khiếp 1 trong 9 người bị kết án là người vô tội
We 're trying to do something about the death penalty .;cố gắng làm được việc gì đó về án tử hình ,
We have a system of justice in this country that treats you much better if you 're rich and guilty than if you 're poor and innocent .;Chúng ta đang có một hệ thống tư pháp sẽ sẵn sàng đối xử với các bạn tốt hơn nhiều nếu bạn phạm tội nhưng giàu có so với người nghèo dù họ vô tội
He said , " We don 't have the death penalty in Germany .;" Ở Đức không có mức án tử hình
Our system isn 't just being shaped in these ways that seem to be distorting around race , they 're also distorted by poverty .;Hệ thống pháp luật của chúng ta không chỉ được định hình bằng những cách như thế , không chỉ bị biến tướng do sự phân biệt chủng tộc mà còn bị bóp méo bởi cái nghèo .
It 's a complete denial of mistakes .;Một sự chối bỏ hoàn toàn sai lầm .
How can a judge turn you into something that you 're not ?;Sao một quan toà có thể biến bạn thành một người mà bạn vốn không phải ?
Một sự chối bỏ hoàn toàn sai lầm .;It 's a complete denial of mistakes .
56 percent of all rape cases don 't result .;56 % vụ án hiếp dâm không được xử lý .
For every nine people who have been executed , we 've actually identified one innocent person who 's been exonerated and released from death row .;cứ 9 người bị kết án tử chúng tôi tìm thấy một người vô tội được giải tội và thả khỏi tử tù
And I think our current punishment philosophy does nothing for no one .;Tôi nghĩ triết lý hình phạt hiện tại của chúng ta thật vô ích , chẳng giúp được gì cho ai cả .
